,DateTime,Open,High,Low,Close
0,2018-06-18,275.49,276.7,274.95,276.56
1,2018-06-19,274.0,275.75,273.53,275.5
2,2018-06-20,276.27,276.72,275.59,275.97
3,2018-06-21,275.96,275.98,273.68,274.24
4,2018-06-22,275.66,275.79,274.49,274.74
5,2018-06-25,273.44,273.62,269.1,271.0
6,2018-06-26,271.64,272.56,270.79,271.6
7,2018-06-27,272.26,273.87,269.18,269.35
8,2018-06-28,269.29,271.75,268.49,270.89
9,2018-06-29,272.12,273.66,271.19,271.28
10,2018-07-02,269.51,272.04,269.24,271.86
11,2018-07-03,272.87,272.98,270.42,270.9
12,2018-07-05,272.16,273.18,270.96,273.11
13,2018-07-06,273.14,275.84,272.71,275.42
14,2018-07-09,276.55,277.96,276.5,277.9
15,2018-07-10,278.41,279.01,278.08,278.9
16,2018-07-11,277.14,278.04,276.52,276.86
17,2018-07-12,278.27,279.43,277.6,279.37
18,2018-07-13,279.19,279.93,278.66,279.59
19,2018-07-16,279.64,279.81,278.84,279.34
20,2018-07-17,278.47,280.91,278.41,280.47
21,2018-07-18,280.59,281.18,280.06,281.06
22,2018-07-19,280.31,280.74,279.46,280.0
23,2018-07-20,279.76,280.48,279.5,279.68
24,2018-07-23,279.45,280.43,279.06,280.2
25,2018-07-24,281.79,282.56,280.63,281.61
26,2018-07-25,281.33,284.37,281.28,284.01
27,2018-07-26,283.21,284.11,283.09,283.34
28,2018-07-27,283.71,283.82,280.38,281.42
29,2018-07-30,281.49,281.69,279.36,279.95
30,2018-07-31,280.81,282.02,280.38,281.33
31,2018-08-01,281.56,282.13,280.13,280.86
32,2018-08-02,279.38,282.58,279.16,282.39
33,2018-08-03,282.53,283.65,282.33,283.6
34,2018-08-06,283.56,284.99,283.2,284.64
35,2018-08-07,285.39,286.01,285.24,285.58
36,2018-08-08,285.39,285.91,284.94,285.46
37,2018-08-09,285.53,285.97,284.91,285.07
38,2018-08-10,283.45,284.06,282.36,283.16
39,2018-08-13,283.47,284.16,281.77,282.1
40,2018-08-14,282.92,284.17,282.05,283.9
41,2018-08-15,282.38,282.54,280.16,281.78
42,2018-08-16,283.4,285.04,283.36,284.06
43,2018-08-17,283.83,285.57,283.37,285.06
44,2018-08-20,285.57,285.97,285.06,285.67
45,2018-08-21,286.24,287.31,286.1,286.34
46,2018-08-22,285.88,286.76,285.57,286.17
47,2018-08-23,285.97,286.94,285.43,285.79
48,2018-08-24,286.44,287.67,286.38,287.51
49,2018-08-27,288.86,289.9,288.68,289.78
50,2018-08-28,290.3,290.42,289.4,289.92
51,2018-08-29,290.16,291.74,289.88,291.48
52,2018-08-30,290.94,291.36,289.63,290.3
53,2018-08-31,289.84,290.81,289.29,290.31
54,2018-09-04,289.84,290.21,288.68,289.84
55,2018-09-05,289.41,289.64,287.89,289.03
56,2018-09-06,289.15,289.49,287.0,288.16
57,2018-09-07,286.99,288.7,286.71,287.6
58,2018-09-10,288.76,289.04,287.88,288.1
59,2018-09-11,287.37,289.55,286.97,289.05
60,2018-09-12,289.06,289.8,288.23,289.12
61,2018-09-13,290.32,291.04,289.99,290.83
62,2018-09-14,291.06,291.27,290.0,290.88
63,2018-09-17,290.82,290.86,289.03,289.34
64,2018-09-18,289.57,291.58,289.55,290.91
65,2018-09-19,290.97,291.69,290.82,291.22
66,2018-09-20,292.64,293.94,292.51,293.58
67,2018-09-21,293.09,293.22,291.81,291.99
68,2018-09-24,291.34,291.5,290.37,291.02
69,2018-09-25,291.53,291.65,290.48,290.75
70,2018-09-26,290.92,292.24,289.41,289.88
71,2018-09-27,290.44,291.91,290.1,290.69
72,2018-09-28,289.99,291.28,289.95,290.72
73,2018-10-01,292.13,292.93,290.98,291.73
74,2018-10-02,291.56,292.36,291.14,291.56
75,2018-10-03,292.72,293.21,291.32,291.72
76,2018-10-04,291.18,291.24,287.66,289.44
77,2018-10-05,289.69,290.27,286.22,287.82
78,2018-10-08,287.04,288.22,285.5,287.82
79,2018-10-09,287.39,288.86,286.77,287.4
80,2018-10-10,286.83,286.91,277.88,278.3
81,2018-10-11,277.08,278.9,270.36,272.17
82,2018-10-12,276.77,277.09,272.37,275.95
83,2018-10-15,275.55,277.04,274.3,274.4
84,2018-10-16,276.57,280.82,276.07,280.4
85,2018-10-17,280.44,281.15,277.56,280.45
86,2018-10-18,279.4,280.07,274.97,276.4
87,2018-10-19,277.12,279.3,275.47,276.25
88,2018-10-22,277.0,277.36,274.41,275.01
89,2018-10-23,270.94,274.87,268.61,273.61
90,2018-10-24,273.33,273.76,264.7,265.32
91,2018-10-25,267.37,271.81,266.23,270.08
92,2018-10-26,265.92,271.0,262.29,265.33
93,2018-10-29,268.78,270.25,259.85,263.86
94,2018-10-30,263.67,268.12,263.12,267.77
95,2018-10-31,270.65,273.23,270.12,270.63
96,2018-11-01,271.62,273.73,270.38,273.51
97,2018-11-02,274.74,275.23,269.59,271.89
98,2018-11-05,272.44,274.01,271.35,273.39
99,2018-11-06,273.32,275.3,273.25,275.12
100,2018-11-07,277.56,281.1,277.08,281.01
101,2018-11-08,280.14,281.22,279.22,280.5
102,2018-11-09,279.03,279.24,276.18,277.76
103,2018-11-12,277.15,277.46,271.99,272.57
104,2018-11-13,273.06,275.33,271.25,272.06
105,2018-11-14,274.14,274.61,268.45,270.2
106,2018-11-15,268.78,273.54,267.01,273.02
107,2018-11-16,271.79,274.75,271.21,273.73
108,2018-11-19,273.05,273.38,266.74,269.1
109,2018-11-20,265.37,267.0,263.15,264.12
110,2018-11-21,265.86,267.15,265.01,265.02
111,2018-11-23,263.18,264.83,263.07,263.25
112,2018-11-26,265.78,267.75,265.34,267.5
113,2018-11-27,266.34,268.4,265.66,268.4
114,2018-11-28,269.6,274.58,268.53,274.58
115,2018-11-29,273.71,275.55,272.43,273.98
116,2018-11-30,273.81,276.28,273.45,275.65
117,2018-12-03,280.26,280.4,277.5,279.3
118,2018-12-04,278.37,278.85,269.9,270.25
119,2018-12-06,265.92,269.97,262.44,269.84
120,2018-12-07,269.46,271.22,262.63,263.57
121,2018-12-10,263.37,265.17,258.62,264.07
122,2018-12-11,267.66,267.87,262.48,264.13
123,2018-12-12,267.47,269.0,265.37,265.46
124,2018-12-13,266.51,267.49,264.12,265.37
125,2018-12-14,262.96,264.03,259.85,260.47
126,2018-12-17,259.43,260.65,253.52,255.36
127,2018-12-18,257.19,257.95,253.28,255.08
128,2018-12-19,255.17,259.4,249.35,251.26
129,2018-12-20,249.86,251.62,244.65,247.17
130,2018-12-21,246.72,249.71,239.98,240.7
131,2018-12-24,239.03,240.29,234.31,234.34
132,2018-12-26,235.97,246.18,233.76,246.18
133,2018-12-27,242.57,248.17,238.96,248.07
134,2018-12-28,249.58,251.4,246.45,247.75
135,2018-12-31,249.56,250.16,247.47,249.92
136,2019-01-02,245.98,251.21,245.95,250.18
137,2019-01-03,248.26,248.57,243.67,244.21
138,2019-01-04,247.59,253.11,247.17,252.39
139,2019-01-07,252.69,255.95,251.69,254.38
140,2019-01-08,256.82,257.31,254.0,256.77
141,2019-01-09,257.55,258.91,256.19,257.97
142,2019-01-10,256.3,259.16,255.5,258.88
143,2019-01-11,257.68,258.98,257.03,258.98
144,2019-01-14,256.86,258.3,256.41,257.4
145,2019-01-15,257.82,260.7,257.81,260.35
146,2019-01-16,260.83,261.97,260.6,260.98
147,2019-01-17,260.01,263.92,259.96,262.96
148,2019-01-18,264.98,266.98,264.1,266.46
149,2019-01-22,264.82,265.06,261.06,262.86
150,2019-01-23,264.01,264.79,260.66,263.41
151,2019-01-24,263.21,264.2,262.08,263.55
152,2019-01-25,265.61,266.7,265.11,265.78
153,2019-01-28,263.39,263.83,261.79,263.76
154,2019-01-29,263.9,264.55,262.48,263.41
155,2019-01-30,265.1,268.52,264.25,267.58
156,2019-01-31,267.51,270.47,267.27,269.93
157,2019-02-01,270.15,271.2,269.18,270.06
158,2019-02-04,270.11,272.02,269.36,271.96
159,2019-02-05,272.47,273.44,271.88,273.1
160,2019-02-06,272.79,273.34,271.92,272.74
161,2019-02-07,270.94,271.55,268.29,270.14
162,2019-02-08,268.75,270.51,267.83,270.47
163,2019-02-11,271.2,271.49,270.03,270.62
164,2019-02-12,272.42,274.52,272.34,274.1
165,2019-02-13,275.03,275.93,274.56,274.99
166,2019-02-14,273.78,275.64,272.87,274.38
167,2019-02-15,276.34,277.41,276.13,277.37
168,2019-02-19,276.49,278.58,276.47,277.85
169,2019-02-20,277.81,278.92,277.25,278.41
170,2019-02-21,277.73,278.1,276.34,277.42
171,2019-02-22,278.11,279.36,277.82,279.14
172,2019-02-25,280.73,281.31,279.43,279.52
173,2019-02-26,279.13,280.3,278.9,279.32
174,2019-02-27,278.55,279.59,277.48,279.2
175,2019-02-28,278.96,279.45,278.32,278.68
176,2019-03-01,280.44,280.88,278.82,280.42
177,2019-03-04,281.6,281.87,276.84,279.4
178,2019-03-05,279.55,279.76,278.41,279.02
179,2019-03-06,279.15,279.16,276.97,277.33
180,2019-03-07,276.83,276.99,274.07,275.01
181,2019-03-08,272.93,274.65,272.42,274.46
182,2019-03-11,275.26,278.62,275.23,278.44
183,2019-03-12,279.04,280.07,278.85,279.49
184,2019-03-13,280.48,282.38,280.3,281.34
185,2019-03-14,281.37,281.84,280.66,281.16
186,2019-03-15,280.54,282.21,280.33,281.31
187,2019-03-18,281.55,282.66,281.3,282.33
188,2019-03-19,283.51,284.36,281.41,282.4
189,2019-03-20,282.17,283.5,280.32,281.55
190,2019-03-21,280.63,285.18,280.59,284.73
191,2019-03-22,283.22,283.81,279.18,279.25
192,2019-03-25,278.88,280.19,277.64,279.04
193,2019-03-26,280.99,282.18,279.56,281.12
194,2019-03-27,281.11,281.76,277.93,279.65
195,2019-03-28,280.35,281.21,279.07,280.71
196,2019-03-29,282.39,282.84,281.14,282.48
197,2019-04-01,284.71,286.16,284.4,285.83
198,2019-04-02,286.04,286.23,285.09,285.97
199,2019-04-03,287.32,287.76,285.75,286.42
200,2019-04-04,286.78,287.46,286.01,287.18
201,2019-04-05,287.92,288.63,287.6,288.57
202,2019-04-08,288.1,288.91,287.37,288.79
203,2019-04-09,287.72,288.08,286.7,287.31
204,2019-04-10,287.77,288.39,287.31,288.29
205,2019-04-11,288.83,288.84,287.57,288.21
206,2019-04-12,290.0,290.47,289.26,290.16
207,2019-04-15,290.24,290.35,289.07,289.97
208,2019-04-16,290.95,291.01,289.5,290.16
209,2019-04-17,291.4,291.43,288.99,289.45
210,2019-04-18,290.1,290.32,288.66,290.02
211,2019-04-22,289.17,290.44,289.07,290.27
212,2019-04-23,290.68,293.14,290.42,292.88
213,2019-04-24,292.77,293.16,292.07,292.23
214,2019-04-25,292.13,292.78,290.73,292.05
215,2019-04-26,292.1,293.49,291.24,293.41
216,2019-04-29,293.51,294.45,293.41,293.87
217,2019-04-30,293.49,294.34,291.92,294.02
218,2019-05-01,294.72,294.95,291.8,291.81
219,2019-05-02,291.68,292.7,289.52,291.18
220,2019-05-03,292.82,294.34,292.56,294.03
221,2019-05-06,289.25,293.31,288.9,292.82
222,2019-05-07,290.15,290.81,285.81,287.93
223,2019-05-08,287.54,289.43,286.87,287.53
224,2019-05-09,285.24,287.33,283.3,286.66
225,2019-05-10,285.62,288.94,282.3,288.1
226,2019-05-13,282.42,283.49,279.93,280.86
227,2019-05-14,282.02,285.1,281.85,283.4
228,2019-05-15,281.59,285.77,281.36,285.06
229,2019-05-16,285.84,289.21,285.76,287.7
230,2019-05-17,285.14,288.6,285.13,285.84
231,2019-05-20,284.06,285.43,283.12,283.95
232,2019-05-21,285.83,286.93,285.55,286.51
233,2019-05-22,285.45,286.69,285.1,285.63
234,2019-05-23,283.16,283.21,280.57,282.14
235,2019-05-24,283.74,284.2,282.09,282.78
236,2019-05-28,283.09,284.15,280.15,280.15
237,2019-05-29,278.91,279.36,276.71,278.27
238,2019-05-30,279.11,280.04,277.8,279.03
239,2019-05-31,276.2,277.12,275.24,275.27
240,2019-06-03,275.31,276.56,273.09,274.57
241,2019-06-04,277.12,280.68,276.62,280.53
242,2019-06-05,282.33,282.99,280.32,282.96
243,2019-06-06,283.29,285.55,282.57,284.8
244,2019-06-07,285.93,288.85,285.74,287.65
245,2019-06-10,289.36,290.82,288.87,288.97
246,2019-06-11,290.99,291.4,288.18,288.9
247,2019-06-12,288.64,289.26,287.81,288.39
248,2019-06-13,289.4,289.98,288.62,289.58
249,2019-06-14,289.26,289.93,288.41,289.26
250,2019-06-17,289.52,290.22,289.18,289.37
251,2019-06-18,291.39,293.57,290.99,292.4
252,2019-06-19,292.55,293.65,291.47,293.06
253,2019-06-20,296.04,296.31,293.12,295.86
254,2019-06-21,294.14,295.52,293.76,294.0
255,2019-06-24,294.23,294.58,293.47,293.64
256,2019-06-25,293.69,293.73,290.64,290.76
257,2019-06-26,291.75,292.31,290.34,290.47
258,2019-06-27,291.31,292.06,290.89,291.5
259,2019-06-28,292.58,293.55,292.01,293.0
260,2019-07-01,296.68,296.92,294.33,295.66
261,2019-07-02,295.61,296.49,294.68,296.43
262,2019-07-03,297.19,298.82,297.02,298.8
263,2019-07-05,297.45,298.64,296.01,298.46
264,2019-07-08,297.01,297.35,296.22,296.82
265,2019-07-09,295.54,297.52,295.48,297.19
266,2019-07-10,298.37,299.66,297.78,298.61
267,2019-07-11,299.32,299.58,298.2,299.31
268,2019-07-12,299.85,300.73,299.51,300.65
269,2019-07-15,301.13,301.13,300.19,300.75
270,2019-07-16,300.65,300.88,299.44,299.71
271,2019-07-17,299.75,299.93,297.74,297.74
272,2019-07-18,297.19,299.25,296.7,298.83
273,2019-07-19,300.02,300.07,296.96,297.17
274,2019-07-22,297.61,298.5,297.04,297.9
275,2019-07-23,299.14,300.03,298.22,300.03
276,2019-07-24,299.18,301.44,299.09,301.44
277,2019-07-25,300.95,301.0,299.11,300.0
278,2019-07-26,300.76,302.23,300.62,302.01
279,2019-07-29,301.88,301.93,300.85,301.46
280,2019-07-30,299.9,301.17,299.49,300.72
281,2019-07-31,300.99,301.2,295.2,297.43
282,2019-08-01,297.6,300.87,293.96,294.84
283,2019-08-02,293.85,294.12,290.9,292.62
284,2019-08-05,288.09,288.21,281.72,283.82
285,2019-08-06,285.91,288.04,284.28,287.8
286,2019-08-07,284.41,288.82,282.04,287.97
287,2019-08-08,289.61,293.62,289.01,293.62
288,2019-08-09,292.56,293.24,289.65,291.62
289,2019-08-12,289.96,290.57,287.02,288.07
290,2019-08-13,287.74,294.15,287.36,292.55
291,2019-08-14,288.07,288.74,283.76,283.9
292,2019-08-15,284.9,285.64,282.39,284.65
293,2019-08-16,286.48,289.33,284.71,288.85
294,2019-08-19,292.18,293.08,291.44,292.33
295,2019-08-20,291.77,292.36,289.95,290.09
296,2019-08-21,292.47,292.86,291.72,292.45
297,2019-08-22,293.23,293.93,290.4,292.36
298,2019-08-23,290.92,292.76,283.47,284.85
299,2019-08-26,287.27,288.0,285.58,288.0
300,2019-08-27,289.54,289.95,286.03,286.87
301,2019-08-28,286.14,289.07,285.25,288.89
302,2019-08-29,291.72,293.16,290.61,292.58
303,2019-08-30,294.22,294.24,291.42,292.45
304,2019-09-03,290.57,291.58,289.27,290.74
305,2019-09-04,293.14,294.06,292.31,294.04
306,2019-09-05,296.79,298.83,296.64,297.82
307,2019-09-06,298.17,298.76,297.42,298.05
308,2019-09-09,299.14,299.24,297.16,298.2
309,2019-09-10,297.36,298.2,295.97,298.13
310,2019-09-11,298.47,300.34,297.75,300.25
311,2019-09-12,301.25,302.46,300.41,301.29
312,2019-09-13,301.78,302.17,300.68,301.09
313,2019-09-16,299.84,300.65,299.45,300.16
314,2019-09-17,299.93,301.02,299.75,300.92
315,2019-09-18,300.49,301.22,298.24,301.1
316,2019-09-19,301.53,302.63,300.71,301.08
317,2019-09-20,300.36,300.67,297.41,298.28
318,2019-09-23,297.55,299.0,297.27,298.21
319,2019-09-24,299.41,299.84,294.81,295.87
320,2019-09-25,295.95,298.11,294.33,297.62
321,2019-09-26,297.63,297.86,295.45,297.0
322,2019-09-27,297.83,297.95,293.69,295.4
323,2019-09-30,295.96,297.55,295.92,296.77
324,2019-10-01,297.73,298.46,293.0,293.24
325,2019-10-02,291.51,291.51,286.64,288.06
326,2019-10-03,287.82,290.42,284.82,290.42
327,2019-10-04,291.14,294.63,291.08,294.35
328,2019-10-07,293.47,295.26,292.77,293.08
329,2019-10-08,291.04,291.85,288.49,288.53
330,2019-10-09,290.75,292.3,290.06,291.27
331,2019-10-10,291.18,294.21,291.0,293.24
332,2019-10-11,296.25,298.74,296.14,296.28
333,2019-10-14,295.92,296.67,295.57,295.95
334,2019-10-15,297.09,299.7,296.97,298.88
335,2019-10-16,298.35,299.16,297.92,298.4
336,2019-10-17,299.67,300.24,298.51,299.28
337,2019-10-18,298.68,299.4,296.99,297.97
338,2019-10-21,299.42,300.21,298.93,299.99
339,2019-10-22,300.58,300.9,298.91,299.01
340,2019-10-23,298.73,299.94,298.49,299.88
341,2019-10-24,300.91,301.07,299.46,300.37
342,2019-10-25,299.74,302.2,299.69,301.6
343,2019-10-28,302.93,303.85,302.91,303.3
344,2019-10-29,303.0,304.23,302.86,303.21
345,2019-10-30,303.43,304.55,301.99,304.14
346,2019-10-31,304.11,304.13,301.73,303.33
347,2019-11-01,304.91,306.19,304.74,306.14
348,2019-11-04,307.85,308.0,306.96,307.37
349,2019-11-05,307.57,307.92,306.71,307.03
350,2019-11-06,307.03,307.4,306.06,307.1
351,2019-11-07,308.59,309.46,307.66,308.18
352,2019-11-08,307.8,308.97,307.03,308.94
353,2019-11-11,307.42,308.54,307.27,308.35
354,2019-11-12,308.74,309.99,308.15,309.0
355,2019-11-13,307.91,309.54,307.66,309.1
356,2019-11-14,308.79,309.64,308.09,309.55
357,2019-11-15,311.01,311.83,310.26,311.79
358,2019-11-18,311.53,312.28,311.03,312.02
359,2019-11-19,312.67,312.69,311.22,311.93
360,2019-11-20,311.28,311.85,309.06,310.77
361,2019-11-21,310.88,311.01,309.39,310.27
362,2019-11-22,311.09,311.24,309.85,310.96
363,2019-11-25,311.98,313.37,311.98,313.37
364,2019-11-26,313.41,314.28,313.06,314.08
365,2019-11-27,314.61,315.48,314.37,315.48
366,2019-11-29,314.86,315.13,314.06,314.31
367,2019-12-02,314.59,314.66,311.17,311.64
368,2019-12-03,308.65,309.64,307.13,309.55
369,2019-12-04,310.69,312.12,310.32,311.46
370,2019-12-05,312.24,312.25,310.58,312.02
371,2019-12-06,314.1,315.31,314.1,314.87
372,2019-12-09,314.42,315.18,313.8,313.88
373,2019-12-10,313.83,314.55,312.81,313.53
374,2019-12-11,314.05,314.7,313.59,314.42
375,2019-12-12,314.43,317.99,314.17,317.13
376,2019-12-13,316.87,318.67,316.02,317.32
377,2019-12-16,319.18,320.15,319.17,319.5
378,2019-12-17,319.92,320.25,319.48,319.57
379,2019-12-18,320.01,320.25,319.53,319.59
380,2019-12-19,319.79,320.98,319.75,320.9
381,2019-12-20,320.46,321.45,320.37,320.73
382,2019-12-23,321.59,321.65,321.06,321.22
383,2019-12-24,321.47,321.52,320.9,321.23
384,2019-12-26,321.66,322.94,321.64,322.94
385,2019-12-27,323.74,323.8,322.28,322.86
386,2019-12-30,322.96,323.1,320.55,321.08
387,2019-12-31,320.52,322.13,320.15,321.86
388,2020-01-02,323.55,324.87,322.53,324.87
389,2020-01-03,321.13,323.64,321.1,322.41
390,2020-01-06,320.49,323.73,320.36,323.64
391,2020-01-07,323.02,323.54,322.24,322.73
392,2020-01-08,322.95,325.78,322.67,324.45
393,2020-01-09,326.15,326.73,325.52,326.65
394,2020-01-10,327.31,327.46,325.2,325.71
395,2020-01-13,326.4,327.96,325.92,327.95
396,2020-01-14,327.48,328.62,326.84,327.45
397,2020-01-15,327.34,329.02,327.26,328.19
398,2020-01-16,329.7,330.92,329.45,330.92
399,2020-01-17,331.69,332.18,331.07,331.95
400,2020-01-21,330.89,332.18,330.82,331.3
401,2020-01-22,332.24,332.95,331.17,331.34
402,2020-01-23,330.64,331.92,329.41,331.72
403,2020-01-24,332.44,332.53,327.36,328.77
404,2020-01-27,323.03,325.12,322.66,323.5
405,2020-01-28,325.06,327.85,324.55,326.89
406,2020-01-29,328.38,328.63,326.4,326.62
407,2020-01-30,324.36,327.91,323.54,327.68
408,2020-01-31,326.99,327.17,320.73,321.73
409,2020-02-03,323.35,326.16,323.22,324.12
410,2020-02-04,328.07,330.01,327.72,329.06
411,2020-02-05,332.27,333.09,330.67,332.86
412,2020-02-06,333.92,334.19,332.8,333.98
413,2020-02-07,332.82,333.62,331.6,332.2
414,2020-02-10,331.23,334.72,331.19,334.68
415,2020-02-11,336.17,337.02,334.75,335.26
416,2020-02-12,336.83,337.65,336.43,337.42
417,2020-02-13,335.86,338.12,335.56,337.06
418,2020-02-14,337.46,337.73,336.2,337.6
419,2020-02-18,336.52,337.17,335.21,336.73
420,2020-02-19,337.77,339.08,337.48,338.34
421,2020-02-20,337.75,338.64,333.68,336.95
